time_min,temp_C,OD600,YFP,strain,well,media,pos_selection,operator,repressor,volume_marker,date,run_number
638.95,37.1,0.114,21.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
658.95,37.1,0.12300000000000001,33.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
678.95,37.1,0.133,42.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
698.95,37.1,0.14300000000000002,32.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
718.95,37.0,0.157,43.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
738.95,37.0,0.171,34.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
758.95,37.0,0.18600000000000003,31.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
778.95,37.0,0.204,41.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
798.95,37.0,0.22399999999999998,46.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
818.95,37.0,0.247,34.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
838.95,37.0,0.272,42.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
858.95,37.0,0.299,31.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
878.95,37.0,0.32799999999999996,39.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
898.95,37.0,0.355,36.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
918.95,37.0,0.381,36.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
938.95,37.1,0.409,50.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
958.95,37.1,0.433,40.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
978.95,37.0,0.456,43.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
998.95,37.1,0.478,50.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1018.95,37.0,0.501,49.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1038.95,37.0,0.524,50.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1058.95,37.0,0.552,56.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1078.95,37.0,0.565,51.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1098.95,37.0,0.578,53.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1118.95,37.0,0.596,58.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1138.95,37.1,0.611,51.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1158.95,37.1,0.625,54.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1178.95,37.0,0.64,57.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1198.95,37.1,0.652,62.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1218.95,37.0,0.6659999999999999,68.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1238.95,37.1,0.6729999999999999,64.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1258.95,37.1,0.684,56.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1278.95,37.1,0.693,65.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1298.95,37.0,0.703,66.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1318.95,37.0,0.71,64.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1338.95,37.0,0.718,68.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1358.95,37.0,0.725,74.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1378.95,37.0,0.7290000000000001,68.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1398.95,37.1,0.736,69.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
1418.95,37.0,0.736,74.0,O1_R260_T_mCherry,F10,M9_0.5%_glucose,1.5_ugmL_tetracycline,O1,260.0,mCherry,20200617,1
18.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
38.95,37.1,0.031,30.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
58.95,37.0,0.031,32.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
78.95,37.1,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
98.95,37.0,0.031,23.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
118.95,37.1,0.031,37.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
138.95,37.1,0.031,26.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
158.95,37.1,0.031,40.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
178.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
198.95,37.1,0.031,32.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
218.95,37.1,0.031,29.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
238.95,37.0,0.031,38.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
258.95,37.0,0.031,32.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
278.95,37.0,0.031,29.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
298.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
318.95,37.1,0.031,38.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
338.95,37.0,0.031,32.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
358.95,37.1,0.031,37.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
378.95,37.1,0.031,38.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
398.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
418.95,37.0,0.031,30.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
438.95,37.0,0.031,27.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
458.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
478.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
498.95,37.0,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
518.95,37.1,0.031,37.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
538.95,37.1,0.031,31.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
558.95,37.1,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
578.95,37.1,0.031,32.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
598.95,37.1,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
618.95,37.0,0.031,37.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
638.95,37.1,0.031,31.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
658.95,37.1,0.031,29.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
678.95,37.1,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
698.95,37.1,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
718.95,37.0,0.031,32.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
738.95,37.0,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
758.95,37.0,0.031,29.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
778.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
798.95,37.0,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
818.95,37.0,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
838.95,37.0,0.031,28.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
858.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
878.95,37.0,0.031,27.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
898.95,37.0,0.031,37.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
918.95,37.0,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
938.95,37.1,0.031,28.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
958.95,37.1,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
978.95,37.0,0.031,34.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
998.95,37.1,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1018.95,37.0,0.031,23.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1038.95,37.0,0.031,26.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1058.95,37.0,0.031,33.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1078.95,37.0,0.031,25.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1098.95,37.0,0.031,31.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1118.95,37.0,0.031,29.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1138.95,37.1,0.031,26.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1158.95,37.1,0.031,30.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1178.95,37.0,0.031,19.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1198.95,37.1,0.031,28.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1218.95,37.0,0.031,24.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1238.95,37.1,0.031,23.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1258.95,37.1,0.031,29.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1278.95,37.1,0.031,24.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1298.95,37.0,0.031,25.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1318.95,37.0,0.031,30.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1338.95,37.0,0.031,27.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1358.95,37.0,0.031,23.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1378.95,37.0,0.031,20.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1398.95,37.1,0.031,21.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1418.95,37.0,0.031,22.0,blank,G03,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
18.95,37.0,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
38.95,37.1,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
58.95,37.0,0.031,32.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
78.95,37.1,0.031,36.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
98.95,37.0,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
118.95,37.1,0.031,37.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
138.95,37.1,0.031,38.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
158.95,37.1,0.031,29.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
178.95,37.0,0.031,38.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
198.95,37.1,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
218.95,37.1,0.031,29.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
238.95,37.0,0.031,34.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
258.95,37.0,0.031,34.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
278.95,37.0,0.031,36.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
298.95,37.0,0.031,34.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
318.95,37.1,0.031,32.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
338.95,37.0,0.031,26.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
358.95,37.1,0.031,29.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
378.95,37.1,0.031,35.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
398.95,37.0,0.031,39.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
418.95,37.0,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
438.95,37.0,0.031,41.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
458.95,37.0,0.031,28.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
478.95,37.0,0.031,28.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
498.95,37.0,0.031,32.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
518.95,37.1,0.031,33.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
538.95,37.1,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
558.95,37.1,0.031,33.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
578.95,37.1,0.031,28.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
598.95,37.1,0.031,36.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
618.95,37.0,0.031,33.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
638.95,37.1,0.031,36.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
658.95,37.1,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
678.95,37.1,0.031,32.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
698.95,37.1,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
718.95,37.0,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
738.95,37.0,0.031,36.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
758.95,37.0,0.031,27.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
778.95,37.0,0.031,35.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
798.95,37.0,0.031,35.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
818.95,37.0,0.031,34.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
838.95,37.0,0.031,35.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
858.95,37.0,0.031,34.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
878.95,37.0,0.031,29.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
898.95,37.0,0.031,26.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
918.95,37.0,0.031,42.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
938.95,37.1,0.031,32.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
958.95,37.1,0.031,32.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
978.95,37.0,0.031,40.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
998.95,37.1,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1018.95,37.0,0.031,28.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1038.95,37.0,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1058.95,37.0,0.031,29.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1078.95,37.0,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1098.95,37.0,0.031,34.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1118.95,37.0,0.031,24.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1138.95,37.1,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1158.95,37.1,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1178.95,37.0,0.031,24.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1198.95,37.1,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1218.95,37.0,0.031,28.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1238.95,37.1,0.031,33.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1258.95,37.1,0.031,19.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1278.95,37.1,0.031,26.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1298.95,37.0,0.031,25.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1318.95,37.0,0.031,26.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1338.95,37.0,0.031,31.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1358.95,37.0,0.031,28.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1378.95,37.0,0.031,26.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1398.95,37.1,0.031,30.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
1418.95,37.0,0.031,20.0,blank,G04,M9_0.5%_glucose,0_ugmL_tetracycline,blank,,blank,20200617,1
18.95,37.0,0.031,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
38.95,37.1,0.033,23.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
58.95,37.0,0.032,31.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
78.95,37.1,0.032,31.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
98.95,37.0,0.032,33.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
118.95,37.1,0.032,34.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
138.95,37.1,0.032,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
158.95,37.1,0.032,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
178.95,37.0,0.032,40.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
198.95,37.1,0.032,35.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
218.95,37.1,0.032,34.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
238.95,37.0,0.032,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
258.95,37.0,0.031,43.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
278.95,37.0,0.031,30.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
298.95,37.0,0.032,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
318.95,37.1,0.032,32.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
338.95,37.0,0.032,34.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
358.95,37.1,0.032,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
378.95,37.1,0.032,31.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
398.95,37.0,0.033,39.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
418.95,37.0,0.032,30.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
438.95,37.0,0.032,33.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
458.95,37.0,0.031,39.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
478.95,37.0,0.032,33.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
498.95,37.0,0.032,36.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
518.95,37.1,0.032,29.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
538.95,37.1,0.032,35.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
558.95,37.1,0.031,33.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
578.95,37.1,0.031,32.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
598.95,37.1,0.031,35.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
618.95,37.0,0.031,30.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
638.95,37.1,0.031,30.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
658.95,37.1,0.031,33.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
678.95,37.1,0.031,36.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
698.95,37.1,0.031,39.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
718.95,37.0,0.031,34.0,blank,G05,M9_0.5%_glucose,0.5_ugmL_tetracycline,blank,,blank,20200617,1
